Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2026-03-13 09:30:00-04:00,154.3000030517578,154.38999938964844,152.97500610351562,153.47500610351562,671597,0.0,0.0
2026-03-13 09:35:00-04:00,153.49000549316406,154.25,153.27999877929688,153.83999633789062,388234,0.0,0.0
2026-03-13 09:40:00-04:00,153.86000061035156,154.55999755859375,153.83999633789062,154.26499938964844,241290,0.0,0.0
2026-03-13 09:45:00-04:00,154.27999877929688,154.9600067138672,154.2100067138672,154.94000244140625,217525,0.0,0.0
2026-03-13 09:50:00-04:00,154.93499755859375,155.19000244140625,154.67999267578125,154.9949951171875,343456,0.0,0.0
2026-03-13 09:55:00-04:00,154.97999572753906,155.4199981689453,154.94000244140625,155.375,302529,0.0,0.0
2026-03-13 10:00:00-04:00,155.36000061035156,155.77999877929688,155.0399932861328,155.14999389648438,301956,0.0,0.0
2026-03-13 10:05:00-04:00,155.1699981689453,155.20989990234375,154.63009643554688,154.75,232088,0.0,0.0
2026-03-13 10:10:00-04:00,154.7899932861328,155.02999877929688,154.57000732421875,154.65499877929688,159724,0.0,0.0
2026-03-13 10:15:00-04:00,154.6699981689453,154.8699951171875,154.41000366210938,154.4499969482422,318715,0.0,0.0
2026-03-13 10:20:00-04:00,154.4499969482422,154.72999572753906,154.17999267578125,154.38999938964844,203413,0.0,0.0
2026-03-13 10:25:00-04:00,154.41000366210938,154.48500061035156,154.27000427246094,154.31500244140625,147909,0.0,0.0
2026-03-13 10:30:00-04:00,154.30999755859375,154.73500061035156,154.25,154.55320739746094,169730,0.0,0.0
2026-03-13 10:35:00-04:00,154.5500030517578,154.60499572753906,154.2801055908203,154.47500610351562,135258,0.0,0.0
2026-03-13 10:40:00-04:00,154.4600067138672,154.5800018310547,154.3000030517578,154.39999389648438,165213,0.0,0.0
2026-03-13 10:45:00-04:00,154.39999389648438,154.59500122070312,154.27999877929688,154.5500030517578,157212,0.0,0.0
2026-03-13 10:50:00-04:00,154.55499267578125,154.58999633789062,154.11000061035156,154.1199951171875,122153,0.0,0.0
2026-03-13 10:55:00-04:00,154.11000061035156,154.16000366210938,153.75999450683594,153.9949951171875,194278,0.0,0.0
2026-03-13 11:00:00-04:00,154.02000427246094,154.0500030517578,153.67999267578125,153.9550018310547,237189,0.0,0.0
2026-03-13 11:05:00-04:00,153.9250030517578,154.1199951171875,153.7899932861328,154.06500244140625,188699,0.0,0.0
2026-03-13 11:10:00-04:00,154.08999633789062,154.4250030517578,154.07029724121094,154.39500427246094,203796,0.0,0.0
2026-03-13 11:15:00-04:00,154.36000061035156,154.59500122070312,154.25,154.52000427246094,181250,0.0,0.0
2026-03-13 11:20:00-04:00,154.49000549316406,154.5800018310547,154.30999755859375,154.48500061035156,212570,0.0,0.0
2026-03-13 11:25:00-04:00,154.49000549316406,154.58999633789062,154.4499969482422,154.47999572753906,121972,0.0,0.0
2026-03-13 11:30:00-04:00,154.49000549316406,154.6199951171875,154.42999267578125,154.50999450683594,113755,0.0,0.0
2026-03-13 11:35:00-04:00,154.52999877929688,154.85000610351562,154.52999877929688,154.82000732421875,148037,0.0,0.0
2026-03-13 11:40:00-04:00,154.80999755859375,154.88499450683594,154.44000244140625,154.5500030517578,159565,0.0,0.0
2026-03-13 11:45:00-04:00,154.5500030517578,154.7100067138672,154.44000244140625,154.47999572753906,194030,0.0,0.0
2026-03-13 11:50:00-04:00,154.49000549316406,154.55999755859375,154.33999633789062,154.5399932861328,115703,0.0,0.0
2026-03-13 11:55:00-04:00,154.52999877929688,154.5399932861328,154.3000030517578,154.3350067138672,100673,0.0,0.0
2026-03-13 12:00:00-04:00,154.3300018310547,154.5050048828125,154.3300018310547,154.4499969482422,82241,0.0,0.0
2026-03-13 12:05:00-04:00,154.42999267578125,154.66000366210938,154.41000366210938,154.66000366210938,119476,0.0,0.0
2026-03-13 12:10:00-04:00,154.63999938964844,154.80499267578125,154.53500366210938,154.5800018310547,149301,0.0,0.0
2026-03-13 12:15:00-04:00,154.5749969482422,154.85499572753906,154.5399932861328,154.7550048828125,113212,0.0,0.0
2026-03-13 12:20:00-04:00,154.74000549316406,155.25,154.74000549316406,155.24000549316406,239980,0.0,0.0
2026-03-13 12:25:00-04:00,155.24000549316406,155.41000366210938,155.2100067138672,155.36500549316406,181622,0.0,0.0
2026-03-13 12:30:00-04:00,155.375,155.5,155.17999267578125,155.22000122070312,472871,0.0,0.0
2026-03-13 12:35:00-04:00,155.2100067138672,155.60000610351562,155.2100067138672,155.4600067138672,147397,0.0,0.0
2026-03-13 12:40:00-04:00,155.4550018310547,155.6300048828125,155.41000366210938,155.41000366210938,120923,0.0,0.0
2026-03-13 12:45:00-04:00,155.4199981689453,155.60499572753906,155.36500549316406,155.58999633789062,168322,0.0,0.0
2026-03-13 12:50:00-04:00,155.57000732421875,155.6999969482422,155.47500610351562,155.6894989013672,114052,0.0,0.0
2026-03-13 12:55:00-04:00,155.6699981689453,155.77999877929688,155.57000732421875,155.5800018310547,149845,0.0,0.0
2026-03-13 13:00:00-04:00,155.58999633789062,155.8000030517578,155.5500030517578,155.60899353027344,191022,0.0,0.0
2026-03-13 13:05:00-04:00,155.61000061035156,155.63999938964844,155.47000122070312,155.57000732421875,133866,0.0,0.0
2026-03-13 13:10:00-04:00,155.57000732421875,155.8000030517578,155.5,155.77000427246094,124554,0.0,0.0
2026-03-13 13:15:00-04:00,155.77000427246094,155.89999389648438,155.75999450683594,155.8699951171875,167160,0.0,0.0
2026-03-13 13:20:00-04:00,155.8800048828125,155.8800048828125,155.5399932861328,155.55999755859375,178866,0.0,0.0
2026-03-13 13:25:00-04:00,155.5500030517578,155.63999938964844,155.5,155.58999633789062,140275,0.0,0.0
2026-03-13 13:30:00-04:00,155.58999633789062,155.77000427246094,155.5,155.735107421875,104386,0.0,0.0
2026-03-13 13:35:00-04:00,155.72860717773438,155.77000427246094,155.6199951171875,155.66000366210938,100746,0.0,0.0
2026-03-13 13:40:00-04:00,155.66000366210938,155.77000427246094,155.60467529296875,155.77000427246094,95130,0.0,0.0
2026-03-13 13:45:00-04:00,155.77000427246094,155.94000244140625,155.72000122070312,155.8800048828125,131937,0.0,0.0
2026-03-13 13:50:00-04:00,155.86000061035156,156.17999267578125,155.80999755859375,155.96499633789062,304350,0.0,0.0
2026-03-13 13:55:00-04:00,155.96499633789062,156.08999633789062,155.91000366210938,155.9199981689453,151283,0.0,0.0
2026-03-13 14:00:00-04:00,155.9199981689453,156.22999572753906,155.8300018310547,156.1699981689453,184640,0.0,0.0
2026-03-13 14:05:00-04:00,156.1649932861328,156.38999938964844,156.16000366210938,156.3000030517578,186674,0.0,0.0
2026-03-13 14:10:00-04:00,156.30499267578125,156.55999755859375,156.24000549316406,156.47500610351562,270813,0.0,0.0
2026-03-13 14:15:00-04:00,156.47500610351562,156.6999969482422,156.4499969482422,156.5,252278,0.0,0.0
2026-03-13 14:20:00-04:00,156.52000427246094,156.5500030517578,156.3350067138672,156.36000061035156,189081,0.0,0.0
2026-03-13 14:25:00-04:00,156.36000061035156,156.5500030517578,156.26499938964844,156.52999877929688,248325,0.0,0.0
2026-03-13 14:30:00-04:00,156.50999450683594,156.66000366210938,156.44000244140625,156.65499877929688,162466,0.0,0.0
2026-03-13 14:35:00-04:00,156.64999389648438,156.75999450683594,156.52000427246094,156.64999389648438,233194,0.0,0.0
2026-03-13 14:40:00-04:00,156.63999938964844,156.74000549316406,156.55999755859375,156.69000244140625,186177,0.0,0.0
2026-03-13 14:45:00-04:00,156.69000244140625,156.77000427246094,156.63650512695312,156.75,173953,0.0,0.0
2026-03-13 14:50:00-04:00,156.74000549316406,156.8800048828125,156.73500061035156,156.8699951171875,164442,0.0,0.0
2026-03-13 14:55:00-04:00,156.8800048828125,156.88999938964844,156.735107421875,156.76499938964844,242376,0.0,0.0
2026-03-13 15:00:00-04:00,156.77000427246094,156.83999633789062,156.58999633789062,156.58999633789062,169787,0.0,0.0
2026-03-13 15:05:00-04:00,156.5850067138672,156.85000610351562,156.5399932861328,156.75,176549,0.0,0.0
2026-03-13 15:10:00-04:00,156.74000549316406,156.8000030517578,156.6300048828125,156.72000122070312,141276,0.0,0.0
2026-03-13 15:15:00-04:00,156.72000122070312,156.80999755859375,156.47999572753906,156.6300048828125,401186,0.0,0.0
2026-03-13 15:20:00-04:00,156.63499450683594,156.64010620117188,156.27999877929688,156.3699951171875,207351,0.0,0.0
2026-03-13 15:25:00-04:00,156.3699951171875,156.3800048828125,156.1199951171875,156.35000610351562,202406,0.0,0.0
2026-03-13 15:30:00-04:00,156.34100341796875,156.5800018310547,156.34100341796875,156.49000549316406,281442,0.0,0.0
2026-03-13 15:35:00-04:00,156.5,156.5,156.17999267578125,156.22000122070312,323971,0.0,0.0
2026-03-13 15:40:00-04:00,156.22000122070312,156.30999755859375,155.8800048828125,155.96499633789062,317048,0.0,0.0
2026-03-13 15:45:00-04:00,155.96499633789062,156.17999267578125,155.63999938964844,156.17999267578125,466233,0.0,0.0
2026-03-13 15:50:00-04:00,156.19000244140625,156.30999755859375,155.8800048828125,156.02999877929688,932689,0.0,0.0
2026-03-13 15:55:00-04:00,156.00999450683594,156.52999877929688,155.97999572753906,156.13999938964844,1057050,0.0,0.0
